     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1399          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1419          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1420          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1440          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1441          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1461          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1462          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1482          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1483          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1503          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1504          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1524          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1525          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1545          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1546          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1566          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1567          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1587          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1588          41.9345       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1608          37.0135       NO       
     P25_SOLID_DAM_SHELL_GRAVEL_F08-1.1609          41.9345       NO       
           P25_SOLID_DRAINAGE_BODY_F00-1.4          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.11          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.18          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.25          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.32          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.39          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.46          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.53          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.60          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.67          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.74          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.81          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.88          39.4395       NO       
          P25_SOLID_DRAINAGE_BODY_F00-1.95          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.102          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.109          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.116          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.123          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.130          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.137          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.144          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.151          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.158          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.165          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.172          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.179          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.186          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.193          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.200          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.207          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.214          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.221          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.228          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.235          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.242          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.249          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.256          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.263          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.270          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.277          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.284          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.291          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.298          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.305          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.312          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.319          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.326          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.333          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.340          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.347          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.354          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.361          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.368          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.375          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.382          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.389          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.396          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.403          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.410          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.417          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.424          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.431          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.438          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.445          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.452          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.459          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.466          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.473          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.480          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.487          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.494          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.501          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.508          39.4395       NO       
         P25_SOLID_DRAINAGE_BODY_F00-1.515          39.4395       NO       
           P25_SOLID_DRAINAGE_BODY_F03-1.4          37.2165       NO       
           P25_SOLID_DRAINAGE_BODY_F03-1.5           37.214       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.14           44.774       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.15          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.16          37.2166       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.20          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.21           37.214       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.30           44.774       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.31          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.32          37.2166       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.36          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.37           37.214       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.46           44.774       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.47          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.48          37.2166       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.52          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.53           37.214       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.62           44.774       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.63          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.64          37.2166       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.68          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.69           37.214       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.78           44.774       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.79          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.80          37.2166       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.84          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.85           37.214       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.94           44.774       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.95          37.2165       NO       
          P25_SOLID_DRAINAGE_BODY_F03-1.96          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.100          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.101           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.110           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.111          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.112          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.116          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.117           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.126           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.127          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.128          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.132          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.133           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.142           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.143          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.144          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.148          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.149           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.158           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.159          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.160          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.164          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.165           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.174           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.175          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.176          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.180          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.181           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.190           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.191          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.192          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.196          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.197           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.206           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.207          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.208          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.212          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.213           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.222           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.223          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.224          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.228          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.229           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.238           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.239          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.240          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.244          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.245           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.254           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.255          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.256          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.260          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.261           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.270           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.271          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.272          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.276          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.277           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.286           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.287          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.288          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.292          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.293           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.302           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.303          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.304          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.308          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.309           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.318           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.319          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.320          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.324          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.325           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.334           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.335          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.336          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.340          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.341           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.350           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.351          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.352          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.356          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.357           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.366           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.367          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.368          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.372          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.373           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.382           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.383          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.384          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.388          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.389           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.398           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.399          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.400          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.404          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.405           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.414           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.415          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.416          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.420          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.421           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.430           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.431          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.432          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.436          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.437           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.446           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.447          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.448          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.452          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.453           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.462           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.463          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.464          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.468          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.469           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.478           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.479          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.480          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.484          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.485           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.494           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.495          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.496          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.500          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.501           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.510           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.511          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.512          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.516          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.517           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.526           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.527          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.528          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.532          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.533           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.542           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.543          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.544          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.548          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.549           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.558           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.559          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.560          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.564          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.565           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.574           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.575          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.576          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.580          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.581           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.590           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.591          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.592          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.596          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.597           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.606           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.607          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.608          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.612          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.613           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.622           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.623          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.624          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.628          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.629           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.638           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.639          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.640          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.644          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.645           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.654           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.655          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.656          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.660          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.661           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.670           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.671          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.672          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.676          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.677           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.686           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.687          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.688          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.692          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.693           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.702           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.703          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.704          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.708          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.709           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.718           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.719          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.720          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.724          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.725           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.734           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.735          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.736          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.740          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.741           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.750           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.751          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.752          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.756          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.757           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.766           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.767          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.768          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.772          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.773           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.782           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.783          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.784          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.788          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.789           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.798           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.799          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.800          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.804          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.805           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.814           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.815          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.816          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.820          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.821           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.830           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.831          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.832          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.836          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.837           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.846           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.847          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.848          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.852          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.853           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.862           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.863          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.864          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.868          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.869           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.878           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.879          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.880          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.884          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.885           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.894           44.774       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.895          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.896          37.2166       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.900          37.2165       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.901           37.214       NO       
         P25_SOLID_DRAINAGE_BODY_F03-1.910           44.774       NO       
